date,year,long_asset_ret,short_asset_ret,long_contrib,short_contrib,asymmetric_ret,vol_targeted_ret,scale
2019-01-02,2019,0.09869117909278707,0.13731831940028125,0.09869117909278707,-0.06865915970014062,0.03003201939264645,0.03003201939264645,1.0
2019-02-01,2019,0.013994039614820285,0.038542895524014624,0.013994039614820285,-0.019271447762007312,-0.005277408147187027,-0.005277408147187027,1.0
2019-03-01,2019,0.01797845795419194,0.03791929633355961,0.01797845795419194,-0.018959648166779804,-0.0009811902125878638,-0.0009811902125878638,1.0
2019-04-01,2019,0.03872486371048631,0.032995867482869014,0.03872486371048631,-0.016497933741434507,0.0222269299690518,0.0222269299690518,1.0
2019-05-01,2019,-0.10556733718599677,-0.03662486978124727,-0.10556733718599677,0.018312434890623636,-0.08725490229537314,-0.08725490229537314,1.0
2019-06-03,2019,0.10786999083197595,0.0617656232839415,0.10786999083197595,-0.03088281164197075,0.0769871791900052,0.0769871791900052,1.0
2019-07-01,2019,0.0024699117028318465,-0.005634723523836524,0.0024699117028318465,0.002817361761918262,0.0052872734647501085,0.0052872734647501085,1.0
2019-08-01,2019,-0.03386695322938352,0.007893916301607436,-0.03386695322938352,-0.003946958150803718,-0.037813911380187235,-0.037813911380187235,1.0
2019-09-03,2019,6.774372910015036e-05,-0.025175885782054163,6.774372910015036e-05,0.012587942891027082,0.012655686620127232,0.012655686620127232,1.0
2019-10-01,2019,0.037535170728727606,0.043253949698653475,0.037535170728727606,-0.021626974849326738,0.015908195879400868,0.015908195879400868,1.0
2019-11-01,2019,0.02966181467829847,0.04031305266593916,0.02966181467829847,-0.02015652633296958,0.009505288345328891,0.009505288345328891,1.0
2019-12-02,2019,0.059822556123842095,0.05476905611759129,0.059822556123842095,-0.027384528058795644,0.03243802806504645,0.03243802806504645,1.0
2020-01-02,2020,-0.037328519260846744,-0.008589707107854385,-0.037328519260846744,0.004294853553927193,-0.033033665706919554,-0.03583533192648772,1.084812452981302
2020-02-03,2020,-0.07316153180321465,-0.0016291728982579777,-0.07316153180321465,0.0008145864491289888,-0.07234694535408566,-0.07710356207849853,1.0657473055860573
2020-03-02,2020,-0.3231709795076301,-0.10903709671232736,-0.3231709795076301,0.05451854835616368,-0.2686524311514664,-0.25380259155627677,0.9447247153820942
2020-04-01,2020,0.3576824197663117,0.14265656973443183,0.3576824197663117,-0.07132828486721592,0.2863541348990958,0.1431770674495479,0.5
2020-05-01,2020,0.12257182341532329,0.1976801400820314,0.12257182341532329,-0.0988400700410157,0.02373175337430758,0.01186587668715379,0.5
2020-06-01,2020,0.008362001240365582,0.016889514118627345,0.008362001240365582,-0.008444757059313673,-8.275581894809023e-05,-4.137790947404511e-05,0.5
2020-07-01,2020,0.043551279948293976,0.0653901156189723,0.043551279948293976,-0.03269505780948615,0.010856222138807825,0.0054281110694039125,0.5
2020-08-03,2020,0.07506962133850524,0.051374698561539534,0.07506962133850524,-0.025687349280769767,0.049382272057735474,0.024691136028867737,0.5
2020-09-01,2020,-0.025879956774860335,-0.012481214399783093,-0.025879956774860335,0.0062406071998915465,-0.019639349574968788,-0.009819674787484394,0.5
2020-10-01,2020,-0.011808267132627467,-0.013186235392746245,-0.011808267132627467,0.006593117696373122,-0.005215149436254345,-0.0026075747181271724,0.5
2020-11-02,2020,0.24182813772038178,0.1276988984514377,0.24182813772038178,-0.06384944922571885,0.17797868849466292,0.08898934424733146,0.5
2020-12-01,2020,0.023743072553578135,0.07310585121487694,0.023743072553578135,-0.03655292560743847,-0.012809853053860332,-0.006404926526930166,0.5
2021-01-04,2021,0.03470887669484721,0.0854132959292827,0.03470887669484721,-0.04270664796464135,-0.007997771269794146,-0.003998885634897073,0.5
2021-02-01,2021,0.17114765048958216,0.014268299344795418,0.17114765048958216,-0.007134149672397709,0.16401350081718447,0.08200675040859223,0.5
2021-03-01,2021,0.05127452211440855,-0.009340966481486994,0.05127452211440855,0.004670483240743497,0.055945005355152046,0.027972502677576023,0.5
2021-04-01,2021,0.0309642271664108,0.034476596781290954,0.0309642271664108,-0.017238298390645477,0.013725928775765322,0.006862964387882661,0.5
2021-05-03,2021,0.038016301831239226,0.015153331811507168,0.038016301831239226,-0.007576665905753584,0.030439635925485643,0.019791336949743676,0.6501831033127877
2021-06-01,2021,0.05121746732740254,-0.01603622720582484,0.05121746732740254,0.00801811360291242,0.05923558093031496,0.03857067525957261,0.6511403223165373
2021-07-01,2021,-0.055330922279605545,0.06978041976272893,-0.055330922279605545,-0.034890209881364466,-0.09022113216097001,-0.05954671030159125,0.6600084578339106
2021-08-02,2021,0.03536604811518792,0.043130092152576245,0.03536604811518792,-0.021565046076288123,0.013801002038899796,0.007883477063789755,0.5712249763871652
2021-09-01,2021,-0.014316815467845134,-0.008034851452910814,-0.014316815467845134,0.004017425726455407,-0.010299389741389726,-0.0058783218542823295,0.5707446753528865
2021-10-01,2021,0.07564769720013852,0.05269850838169787,0.07564769720013852,-0.026349254190848936,0.04929844300928958,0.02833379815018104,0.5747402234354936
2021-11-01,2021,-0.06492813978363417,-0.053393303530501736,-0.06492813978363417,0.026696651765250868,-0.0382314880183833,-0.022219212953413014,0.5811757298781853
2021-12-01,2021,0.07156661788859901,0.06932579190082225,0.07156661788859901,-0.034662895950411124,0.03690372193818789,0.02558208850872055,0.6932116102427127
2022-01-03,2022,-0.0994296033262028,-0.014177225999116257,-0.0994296033262028,0.007088612999558128,-0.09234099032664468,-0.06468461156883935,0.7004972693061408
2022-02-01,2022,-0.03278373627832951,0.009212501582959458,-0.03278373627832951,-0.004606250791479729,-0.03738998706980924,-0.023152568072126355,0.6192184027477514
2022-03-01,2022,0.066662331327057,0.07198722987108062,0.066662331327057,-0.03599361493554031,0.030668716391516686,0.02487091236306492,0.8109538086160168
2022-04-01,2022,-0.029781105133398943,-0.08682002535633004,-0.029781105133398943,0.04341001267816502,0.013628907544766079,0.011477687319703504,0.8421575450565948
2022-05-02,2022,-0.02080020607407936,0.023772582930497665,-0.02080020607407936,-0.011886291465248833,-0.03268649753932819,-0.027528700469120652,0.8422040457530909
2022-06-01,2022,-0.10073251593255801,-0.12950709917711153,-0.10073251593255801,0.06475354958855577,-0.035978966344002244,-0.03059410083500404,0.8503329568305992
2022-07-01,2022,0.09658355759146041,0.05147926976250397,0.09658355759146041,-0.025739634881251985,0.07084392271020842,0.06566701430525347,0.9269251587587628
2022-08-01,2022,-0.013620052036288674,-0.025142180245686433,-0.013620052036288674,0.012571090122843217,-0.0010489619134454575,-0.0009744627215663803,0.9289781726827674
2022-09-01,2022,-0.08588436012860991,-0.033428623904544125,-0.08588436012860991,0.016714311952272062,-0.06917004817633784,-0.06464598873666834,0.9345951093147116
2022-10-03,2022,0.061385365745087885,0.12318173999478144,0.061385365745087885,-0.06159086999739072,-0.0002055042523028336,-0.0001778270247063279,0.8653204141210655
2022-11-01,2022,0.07433208178492925,0.03055674354356408,0.07433208178492925,-0.01527837177178204,0.059053710013147215,0.054698870577783866,0.9262562938993363
2022-12-01,2022,-0.08994288346148212,-0.0447272530020608,-0.08994288346148212,0.0223636265010304,-0.06757925696045172,-0.05821902452350429,0.8614925221444035
2023-01-03,2023,0.22983262166733856,0.05361174995515536,0.22983262166733856,-0.02680587497757768,0.2030267466897609,0.17098204320846777,0.8421651136918443
2023-02-01,2023,-0.012570499157172272,-0.008100948471989361,-0.012570499157172272,0.0040504742359946805,-0.008520024921177592,-0.004894844423833591,0.5745105758630871
2023-03-01,2023,-0.009260254657608304,0.013614105762651674,-0.009260254657608304,-0.006807052881325837,-0.01606730753893414,-0.009384965697638087,0.5841031968110731
2023-04-03,2023,-0.05429500084628632,0.01854712768268581,-0.05429500084628632,-0.009273563841342905,-0.06356856468762923,-0.03700906709102734,0.5821913279446672
2023-05-01,2023,0.00361864837770842,-0.03950256958726725,0.00361864837770842,0.019751284793633625,0.023369933171342044,0.013094750311660486,0.5603246793926756
2023-06-01,2023,0.08500372591763976,0.0783466287471664,0.08500372591763976,-0.0391733143735832,0.04583041154405656,0.025905686186231267,0.5652510050303226
2023-07-03,2023,0.024991995337390754,0.002977775449410971,0.024991995337390754,-0.0014888877247054854,0.02350310761268527,0.013393019801861002,0.5698403812197338
2023-08-01,2023,-0.013997738854265855,-0.03372342001692428,-0.013997738854265855,0.01686171000846214,0.002863971154196284,0.0016756395637635326,0.5850755728836128
2023-09-01,2023,-0.06208867203268697,-0.056801719085372536,-0.06208867203268697,0.028400859542686268,-0.033687812490000704,-0.019722695824842637,0.5854549276744156
2023-10-02,2023,-0.06100735671250392,0.0030938256059974043,-0.06100735671250392,-0.0015469128029987022,-0.06255426951550262,-0.038087132085812894,0.6088654280644087
2023-11-01,2023,0.1638910149785353,0.07150232200133826,0.1638910149785353,-0.03575116100066913,0.12813985397786617,0.07452836257937306,0.5816173521802708
2023-12-01,2023,0.029982034807974216,0.04756058865052255,0.029982034807974216,-0.023780294325261277,0.00620174048271294,0.0033126545069785637,0.5341491660627259
2024-01-02,2024,0.01065036708862078,-0.028693830155848442,0.01065036708862078,0.014346915077924221,0.024997282166545003,0.014063973941298444,0.5626201219635348
2024-02-01,2024,0.030897066248359615,0.09429147923967224,0.030897066248359615,-0.04714573961983612,-0.016248673371476504,-0.01363368501603582,0.8390645011037561
2024-03-01,2024,0.025327090772747224,-0.0021224639455128943,0.025327090772747224,0.0010612319727564472,0.02638832274550367,0.022037461999903602,0.8351217397346175
2024-04-01,2024,-0.07560571405826581,-0.024895167668371358,-0.07560571405826581,0.012447583834185679,-0.06315813022408014,-0.05288461878022121,0.8373366753035705
2024-05-01,2024,0.018783760186929434,0.06387112314446193,0.018783760186929434,-0.031935561572230965,-0.013151801385301531,-0.011023588344037629,0.8381808712803103
2024-06-03,2024,-0.007099197265794174,-0.0013570112278558995,-0.007099197265794174,0.0006785056139279497,-0.006420691651866224,-0.005367211308118384,0.8359241650482253
2024-07-01,2024,0.060617976006848207,0.009432469258066895,0.060617976006848207,-0.004716234629033447,0.055901741377814756,0.048123202248477215,0.86085336632421
2024-08-01,2024,0.025982927443523495,0.018808070139114577,0.025982927443523495,-0.009404035069557289,0.016578892373966207,0.013695125791925212,0.8260579466352429
2024-09-03,2024,0.019966431455692595,0.03799105779282695,0.019966431455692595,-0.018995528896413476,0.0009709025592791187,0.0008001924316600419,0.8241737793483348
2024-10-01,2024,-0.015248363179998782,0.004046256265124281,-0.015248363179998782,-0.0020231281325621404,-0.01727149131256092,-0.01462471631053243,0.8467546922191028
2024-11-01,2024,0.017270349810911377,0.1116831244223457,0.017270349810911377,-0.05584156221117285,-0.03857121240026147,-0.03557652311590227,0.9223594723110415
