date,ticker,adj close,close,high,low,open,volume,momentum_1m,momentum_3m,momentum_6m,momentum_12m,dollar_vol,adv_3m,fwd_ret_1m,score,side
2024-12-31,VST,,137.1189422607422,139.6739477631703,136.2735817784911,139.1478377694771,2761600.0,-1.1456186301009983,0.921744135563556,2.2520822863192014,7.12754338996844,378667670.9472656,866054762.8180974,,0.07708351,LONG
2024-12-31,NVDA,,134.25328063964844,138.0322612848829,133.79341493856927,137.99226367763055,155659200.0,0.5630317076913982,1.0591417308972535,0.053277941146451235,4.513842087874009,20897758261.743164,30405781103.179848,,0.074091405,LONG
2024-12-31,CE,,69.0400161743164,69.56871325247073,68.14222509317868,68.33176087993454,1193200.0,0.14871854049401784,-3.0737880598011844,-2.532339225272285,-2.023765994168927,82378547.29919434,184711379.66229877,,0.050702564,LONG
2024-12-31,PLTR,,75.62999725341797,77.9800033569336,73.6500015258789,77.58000183105469,56267900.0,3.043718153263577,7.114068648937088,8.390286739568381,9.413185382045363,4255541122.455597,4650309472.16657,,0.047985245,LONG
2024-12-31,ENPH,,68.68000030517578,71.16000366210938,68.45999908447266,70.8499984741211,2964500.0,0.422424756135153,-2.4061677628417604,-1.6647927723182931,-1.8343829662755098,203601860.9046936,351866669.255411,,0.04481146,LONG
2024-12-31,AXON,,594.3200073242188,607.1699829101562,592.280029296875,607.1699829101562,510300.0,-0.27620236429259304,3.2867324279240115,4.293222743417331,3.3214348639572204,303281499.7375488,510579621.0363963,,0.04341263,LONG
2024-12-31,TSLA,,403.8399963378906,427.9299926757813,402.5400085449219,423.7900085449219,76825100.0,3.7201574880495825,3.786350060172676,3.015716896621712,1.366130479751052,31025048102.65808,30352059777.516586,,0.043224234,LONG
2024-12-31,MRNA,,41.58000183105469,41.790000915527344,39.38999938964844,39.709999084472656,7573700.0,0.4709220135631814,-2.1919808517887795,-3.3110166948957267,-2.1286772029789676,314914459.8678589,342978151.0329413,,0.03756068,LONG
2024-12-31,UAL,,97.0999984741211,98.25,96.02999877929688,97.81999969482422,2816800.0,1.061679752796955,4.863151509592017,4.235790560873431,3.474139014380833,273511275.7019043,535047020.81107485,,0.03249808,LONG
2024-12-31,EL,,73.6805191040039,74.19150364492323,73.06143288467274,73.58224621402385,1939800.0,1.6478110170024833,-1.3792987338657043,-1.6662327919964426,-1.8218850367376387,142925470.95794678,339957425.92975676,,0.030372724,LONG
2024-12-31,QRVO,,69.93000030517578,70.38999938964844,69.20999908447266,70.0,2671100.0,1.2199611872083453,-1.8623122461003663,-2.251461660924138,-1.5412791438447404,186790023.81515503,184169407.28473967,,0.028954362,LONG
2024-12-31,MCHP,,55.595314025878906,56.33206308513368,54.83918014220705,55.60501013606997,5711600.0,-1.5060118330413232,-1.5724541127178358,-2.057847057546811,-1.4561478827491416,317538195.59020996,462784789.3493713,,0.02797089,LONG
2024-12-31,TPL,,366.4015197753906,377.1256210147272,365.5699907144873,368.40255813887694,388200.0,-3.8812109428127033,1.4703906229825032,1.9332113797007222,2.8944702565238747,142237069.97680664,308841652.28533065,,0.02786899,LONG
2024-12-31,AES,,12.125310897827148,12.34200301471677,11.927461964359424,11.96514743271078,9508000.0,0.8100900962315841,-2.2428756595319888,-1.5187770611109763,-1.3239381658447793,115287456.01654053,174412344.75022876,,0.026072646,LONG
2024-12-31,BIIB,,152.9199981689453,153.0399932861328,150.19000244140625,150.8000030517578,1148400.0,0.25426396055725664,-1.2046762815132683,-1.8869041574275316,-1.6282577694136307,175613325.8972168,252529591.26596606,,0.02536816,LONG
2024-12-31,CEG,,222.46365356445312,225.76514899386925,221.6382759136546,225.08894475395408,1885700.0,-1.0182479044046684,-0.929508195068156,0.02604733779311148,2.240156065870917,419499711.52648926,715580197.8301518,,0.024201171,LONG
2024-12-31,CVS,,43.049072265625,43.18333031695188,41.927055415315344,42.04213322241588,11688400.0,-2.956513854906023,-1.6222571105690233,-1.2968792626012917,-1.6243559278747788,503174776.26953125,727212518.2561178,,0.024200307,LONG
2024-12-31,FICO,,1990.9300537109373,2012.6700439453125,1974.4100341796875,2012.6700439453125,168400.0,-1.5537599877848811,0.34951294421851137,0.9942427583980152,1.6126919330255671,335272621.0449218,329878583.3331396,,0.023746947,LONG
2024-12-31,HII,,184.646224975586,186.4636673682152,183.04375000969344,184.5680536468038,342700.0,0.298432442322605,-1.744258558248974,-1.4137526933614204,-1.18705973780784,63278261.29913332,107623798.76088944,,0.022533732,LONG
2024-12-31,NUE,,115.22981262207033,116.18751170339668,114.23261994090602,114.49919985665352,1240000.0,-2.828795862576705,-1.4240278249464482,-1.5053298380157207,-1.369061827928413,142884967.65136722,295489906.2844776,,0.022516752,LONG
2024-12-31,BF-B,,36.85378646850586,37.135188046845286,36.62090521176904,36.87319385683074,2363200.0,-0.4595215732945992,-1.324361315396787,-0.8200148370651815,-1.3771692296055327,87092868.18237305,98541673.99687389,,0.021678854,LONG
2024-12-31,GEV,,328.3995056152344,332.5588024324871,326.9718191828121,330.39628008352634,1793800.0,0.7821659781383407,1.943622014504613,3.89005172456266,0.0,589083033.1726074,853103996.0710071,,0.021554945,LONG
2024-12-31,DOW,,37.33879852294922,37.473713617244464,36.68748562094,36.78983524760328,6867200.0,-0.4498341460397866,-1.5573008030499567,-1.3622822319081942,-1.103756126441367,256412997.21679688,288346030.873665,,0.02114874,LONG
2024-12-31,REGN,,708.401123046875,709.0674106307058,699.5104296637612,700.017626443436,473500.0,0.21441409672391762,-1.9958323928377104,-1.8251459758277395,-0.9910663180090586,335427931.7626953,673558505.1789783,,0.02047661,LONG
2024-12-31,MPWR,,587.8214111328125,604.978164832231,585.4371189091818,598.6102091428479,492000.0,1.7255931136966083,-2.0974782691942546,-1.6680599540189298,-0.6047240724656483,289208134.27734375,617626822.7173821,,0.02047661,LONG
2024-12-31,TFX,,176.02073669433594,177.7910402696245,175.3778981324048,176.0108522101333,266800.0,-0.20850023457056147,-1.6890044563291635,-1.0821268442311207,-1.2593087539541232,46962332.55004883,86150844.46481372,,0.020201972,LONG
2024-12-31,DVN,,31.84259986877441,31.89124348996996,31.02537441436984,31.083748986566736,10409800.0,-1.0804690669072643,-1.0278113150998283,-1.7551330407524692,-1.1738731712867356,331475096.11396784,342003487.0288667,,0.019927837,LONG
2024-12-31,CDW,,171.4547119140625,173.02110464426983,170.58779411760955,171.96699177023493,711700.0,0.8465597224335148,-1.202206433956382,-1.2915177099901587,-1.097307331664219,122024318.46923828,234942921.38858372,,0.019783316,LONG
2024-12-31,AMD,,120.79000091552734,123.5500030517578,120.13999938964844,123.0999984741211,30203400.0,-0.8821243462176188,-1.501050424932549,-1.5829279331923716,-0.9668245730909312,3648268713.6520386,5230733736.737314,,0.01909162,LONG
2024-12-31,ELV,,361.89691162109375,365.624791570792,360.9355347955112,362.9760355522759,1205800.0,-0.4105346195419586,-1.707680577543542,-1.7734533281129783,-1.0438512707824372,436375296.03271484,797397560.6379918,,0.01909162,LONG
2024-12-31,BG,,75.13372802734375,75.1916992223778,74.36074435886967,74.5346653156904,1194900.0,-1.1049936921738375,-1.200614601291041,-1.6752312578609116,-1.044406270700447,89777291.61987305,155871502.43398273,,0.01909162,LONG
2024-12-31,LYB,,67.61054992675781,67.87454780294321,66.50904585768893,66.6364921502885,2268700.0,-0.48133643633115675,-1.2936882173601494,-1.2599877094135516,-0.9472860698559499,153388054.61883545,192074337.95236254,,0.01909162,LONG
2024-12-31,FCX,,37.50811004638672,37.89225236050362,37.38990952096036,37.54750646412133,9247000.0,-1.1839261934019187,-1.4875595831454254,-1.3494177885722018,-0.7165227104054988,346837493.598938,470738117.90402126,,0.01909162,LONG
2024-12-31,TRGP,,174.63226318359375,175.56167560426064,173.38977735528738,174.27028511815212,1254800.0,-0.9903418611595446,1.3396384413164788,1.3338133166816355,2.7442177723028185,219128563.84277344,301525088.1778293,,0.018933276,LONG
2024-12-31,TPR,,64.29220581054688,65.41409580486699,64.18395260862141,64.95156076176694,2601100.0,1.8882434313524117,2.8280556485188666,2.5062728555597973,1.9532658694053568,167230456.53381348,244586205.3326743,,0.018801762,LONG
2024-12-31,UBER,,60.31999969482422,61.09999847412109,60.16999816894531,61.0,14487300.0,-1.554272929189514,-1.1325734431960226,-1.0443942308264396,-0.5027886972336609,873873931.5788269,1587606447.9406447,,0.018144852,LONG
2024-12-31,AOS,,66.83436584472656,67.29488826011378,66.31505587861854,66.97154178009367,792000.0,-0.32296648286577534,-1.4079000546055866,-1.0595068027780992,-0.9050524300389595,52932817.74902344,77166044.67028663,,0.018144852,LONG
2024-12-31,CI,,270.5784912109375,272.39120786287697,268.33460396506337,270.44129648973825,1222300.0,-1.830037617793226,-1.2362853450174232,-1.0417875171088273,-0.6255003387283768,330728089.8071289,606296888.9956036,,0.018144852,LONG
2024-12-31,AMGN,,252.42355346679688,253.2951757990602,250.68997346276493,252.53007162099567,1966200.0,-0.23203928530563173,-1.0822935933310809,-1.054673044743644,-0.6400667897427305,496315190.826416,894119577.1180894,,0.018144852,LONG
2024-12-31,CZR,,33.41999816894531,33.7599983215332,32.810001373291016,32.91999816894531,3808100.0,-1.076790449338082,-1.0893243120870002,-0.8644705900335123,-1.2752443782849112,127266695.02716064,153195360.40148053,,0.017965212,LONG
2024-12-31,AMAT,,161.0181884765625,163.54290349060335,160.36472607190152,162.80033669645954,3565500.0,-0.08189444367868648,-1.0401932029028182,-1.8423684120199681,-0.4113234764599902,574110351.0131836,1161971215.7621596,,0.017715098,LONG
2024-12-31,FSLR,,176.24000549316406,180.8000030517578,176.00999450683594,179.25999450683594,1383500.0,-0.8200235336275415,-1.6565912391996818,-1.2279850081272705,-0.37746529095909614,243828047.59979248,547426969.3912082,,0.017715098,LONG
2024-12-31,IRM,,101.45085144042967,101.5280682022046,99.7810739450766,100.57252734378028,1635300.0,-1.2816939753349923,-0.5955453986056523,0.4019458574056871,1.1332455084258133,165902577.36053464,169749073.2223874,,0.017619288,LONG
2024-12-31,INTC,,20.049999237060547,20.39999961853028,19.8799991607666,19.989999771118164,49846700.0,-1.6268262862619174,-0.6675803864276196,-1.9728057688302905,-2.1684872800762776,999426296.969986,1539252767.0647788,,0.017491763,LONG
2024-12-31,NRG,,89.00787353515625,91.13884949519874,88.4948556467202,90.88234807787246,3460000.0,-0.7647522355878875,-0.049729768618957955,0.39441245396368985,1.8309932803400595,307967242.4316406,234705246.20105803,,0.01729576,LONG
2024-12-31,ALB,,84.33016967773438,86.39727824773996,83.55622788132573,85.03553473138805,1609500.0,-2.124065502301948,-0.45464878613862625,-0.8583173087805429,-1.587465299141631,135729408.09631348,215538762.16233268,,0.01713627,LONG
2024-12-31,RCL,,227.762939453125,232.0083827942361,227.21004730920004,228.99707908337933,1217100.0,0.18126859435839018,2.2808077778938394,1.8042453575547812,1.842635915671816,277210273.60839844,404509218.4506371,,0.017131884,LONG
2024-12-31,FMC,,46.4754638671875,46.57107126098373,45.72971598344972,46.19819731911483,1388700.0,-1.6438237600567036,-1.5463674913456344,-0.8677321841660982,-1.0150303494831463,64540476.67236328,68952902.13529193,,0.017128995,LONG
2024-12-31,FTNT,,94.4800033569336,96.0,93.87000274658205,95.79000091552734,2183900.0,0.9220117115582548,1.6299328825900803,2.116745251758572,1.334207679830361,206334879.33120728,403346474.1523258,,0.017068306,LONG
2024-12-31,MAR,,276.24334716796875,278.4815082665,275.5203935701784,278.2636339098062,740200.0,0.45916446527350996,0.9822293145484297,0.3870520705951976,0.27758340468687365,204475325.57373047,334045846.10956585,,0.0117948335,SHORT
2024-12-31,GS,,561.1676025390625,565.3815906311718,558.992031221605,563.5686145332905,1055800.0,0.1523089885192716,1.2299621413590873,0.727921977206059,1.062351961901014,592480754.7607422,1119541961.576044,,0.0117948335,SHORT
2024-12-31,SW,,52.41942596435547,52.69680302027776,52.210176345840985,52.42915686427077,2559600.0,0.6821650233125304,0.818614894417019,0.4590307155609234,0.645663287047191,134172762.69836426,177373907.15307206,,0.0117948335,SHORT
2024-12-31,CLX,,156.5342559814453,156.74629789155708,155.5318733687807,155.70536888921274,814700.0,0.5646693198908602,0.027380084597081487,0.69498900163486,0.06893758199892243,127528458.3480835,180170907.3811849,,0.0117948335,SHORT
2024-12-31,GM,,52.7240104675293,53.66427421333297,52.40729060429417,53.33765473059754,4734400.0,0.3881759179225303,1.3320627693763816,0.25845596601564763,0.9989931340072143,249616555.1574707,626068162.326183,,0.0117948335,SHORT
2024-12-31,L,,84.4625244140625,84.86144392372553,84.10349076824423,84.53233608914373,837000.0,0.6434059183433584,0.5421220423446668,0.22126389934781535,0.19556803393853164,70695132.93457031,61019226.08173915,,0.0117948335,SHORT
2024-12-31,AAPL,,249.29251098632807,252.1396347735265,248.30696287880588,251.30342042234355,39480700.0,1.89421491728768,0.8002427029386303,0.2558970558803511,0.44493844761132134,9842242838.497923,10217481785.345507,,0.0117948335,SHORT
2024-12-31,ORLY,,79.05332946777344,79.43133544921875,78.70800018310547,79.0479965209961,4365000.0,0.2830712519472598,0.22674337126946234,0.27399367245606876,0.27428008989423763,345067783.12683105,396781188.43405586,,0.0117948335,SHORT
2024-12-31,NI,,35.74884033203125,35.962789974873345,35.55434470373805,35.73911703452311,1947400.0,0.462228099102055,0.5073970290070356,1.020084712814329,0.8149253991060165,69617291.66259766,118432034.80300903,,0.0117948335,SHORT
2024-12-31,BSX,,89.31999969482422,90.20999908447266,89.01000213623047,89.77999877929688,3973000.0,0.7823674587187304,0.4951777668732313,0.38039278045642505,1.134000286776296,354868358.7875366,501746307.19117665,,0.0117948335,SHORT
2024-12-31,IBM,,214.293197631836,215.48247098179544,212.9382078150093,215.160780825711,2270200.0,0.48743647706044996,0.15874829360987996,0.8068094697203263,0.6929112089577903,486488417.26379406,894272121.9415089,,0.0117948335,SHORT
2024-12-31,PYPL,,85.15314483642578,85.70187934567137,84.85384133194462,85.53725899289769,4533200.0,0.7571758702344578,0.7575947173451757,1.6562432494972668,0.6846137833756681,386016236.17248535,770304246.1885482,,0.0117948335,SHORT
2024-12-31,K,,78.72621154785156,78.77482152856118,78.59980927846473,78.75537901987204,1094995.0,1.0665886602656427,0.1650926734299472,1.6608910697319819,0.9964174410686367,86204808.01383972,146860374.59192064,,0.0117948335,SHORT
2024-12-31,PODD,,261.07000732421875,265.4599914550781,259.3999938964844,264.75,327300.0,0.6770769788284875,0.8314677029649273,1.0950391053523774,0.14426996833201447,85448213.3972168,137161651.8268888,,0.0117948335,SHORT
2024-12-31,C,,68.48986053466797,69.04447340498794,68.2563412796499,68.64554498697554,6393000.0,0.9096749274458352,1.066033318249025,0.1151360454149455,0.7700093833224864,437855678.3981323,870832622.9859246,,0.0117948335,SHORT
2024-12-31,ZBRA,,386.2200012207031,387.4100036621094,381.75,383.4200134277344,327900.0,0.2056481461039107,0.4860683920512302,0.7393766141746666,0.751718307056974,126641538.40026855,136842291.682313,,0.0117948335,SHORT
2024-12-31,REG,,71.00334930419922,71.26265764830134,70.21581076070397,71.17622397605776,1020300.0,0.8150371201248902,0.31542093623302997,0.5977580015187937,-0.01275264526957845,72444717.29507446,73715078.18861462,,0.011724813,SHORT
2024-12-31,WAT,,370.9800109863281,375.9400024414063,369.760009765625,370.4500122070313,180100.0,0.4495608939602388,0.32354749847265235,1.0043794859208919,-0.07688009997890205,66813499.978637695,178392702.4761866,,0.011724813,SHORT
2024-12-31,BR,,222.5684051513672,223.5922144615373,221.63320541191064,222.0860470339315,316100.0,0.40549813634236714,0.4656314229054564,0.3005139329458106,-0.10666981643789056,70353872.86834717,102599512.04773432,,0.011724813,SHORT
2024-12-31,EQR,,68.94731903076172,69.1394769597631,68.12102674141657,69.1010439078918,1684500.0,0.0011655867825378346,-0.09470752103551106,-0.09882283768503936,0.15852095526790472,116141758.90731812,101632427.99990214,,0.01169728,SHORT
2024-12-31,NWSA,,27.34451103210449,27.58280718936217,27.28493557243294,27.4338704339928,1623000.0,0.03692173690285281,0.37245960349956975,-0.37587276751663234,-0.06669393379483446,44380141.40510558,65773074.48913938,,0.011692899,SHORT
2024-12-31,ECL,,231.93426513671875,233.7456195989146,230.76627151856653,232.7063223150605,882300.0,0.13318446670466316,-0.38699601199089834,-0.38188072317057986,0.11447283482373947,204635602.13012695,248166781.75729418,,0.011614437,SHORT
2024-12-31,MHK,,119.12999725341795,119.4000015258789,117.83999633789062,118.95999908447266,389800.0,-1.2385948338573558,-1.5610173224680273,-0.015552811608483472,-0.006808536155238324,46436872.92938232,103439195.78399658,,0.011539645,SHORT
2024-12-31,TDG,,1185.746826171875,1206.2378651228075,1180.7784016889143,1199.8284833231337,256600.0,1.1989212402023608,-0.3530439295877285,-0.1651785033945662,0.4900989345781583,304262635.5957031,325466408.68927485,,0.011531866,SHORT
2024-12-31,VLTO,,101.51622772216795,102.21393832771092,101.00690072913184,101.84514811030712,644000.0,0.1018651518420394,-0.38651230408300796,-0.007500196869251153,0.2591666141260701,65376450.653076164,140364084.07262167,,0.011453265,SHORT
2024-12-31,KMB,,125.88605499267578,126.41442585628334,125.00224130202544,125.99172916539727,942300.0,0.20247897275662124,-0.3753849312294149,-0.532689507282128,-0.10278595869117682,118622429.61959839,274188857.0349073,,0.011450441,SHORT
2024-12-31,ROST,,149.60987854003906,151.03407755022823,148.96700296640444,150.7769212842423,1692800.0,0.6844567886491859,0.24441180074299487,-0.1389977265687451,-0.14323242908473635,253259602.39257812,382570131.61335295,,0.0113884425,SHORT
2024-12-31,NOC,,461.2800903320313,462.4890772940397,457.368010820711,458.5573499447849,439900.0,0.420671072229487,-0.779649614572524,-0.00639530411729403,-0.3880857974425893,202917111.73706058,349746793.0416531,,0.0112703545,SHORT
2024-12-31,HRL,,30.102237701416016,30.14062022037695,29.75678587943505,29.948702134772745,1529000.0,0.4977087139153778,0.09218117025377438,-0.1700637281109606,-0.40892830289981735,46026321.44546509,69354694.00603582,,0.011267223,SHORT
2024-12-31,FIS,,78.97521209716797,79.42499703345224,78.57432655812627,79.09254827096329,1975900.0,0.23682456365895693,-0.10696589717736416,-0.001180688930748722,0.626047275620346,156047121.5827942,264820002.18509492,,0.011242726,SHORT
2024-12-31,UDR,,41.564720153808594,41.67961815058533,41.04767368950108,41.47854574309068,1674700.0,0.1680190937746204,-0.06262024311854705,-0.011788945343504983,0.08542714041886378,69608436.84158325,79629794.85990736,,0.011242726,SHORT
2024-12-31,BBY,,81.42240905761719,82.22903983846331,80.7865875629432,81.67863022701127,1962200.0,0.4380370519225874,-0.850545148869274,-0.0804634128090335,-0.028508584083257224,159767051.05285645,256944745.20086864,,0.011167134,SHORT
2024-12-31,CTRA,,24.67295455932617,24.83718153454943,24.46042206414899,24.49906500603462,4508100.0,0.31526546056317717,0.5261332531544056,-0.5143347392721148,-0.34608299411643034,111228146.4488983,138548309.37288073,,0.011074141,SHORT
2024-12-31,NTAP,,113.77323150634766,115.23361976638007,112.38145189000048,114.71415325308016,1378100.0,0.16696154090701992,-0.1623200679684549,-0.8278873601135046,0.5450608294009988,156790890.3388977,203434044.62484935,,0.011003513,SHORT
2024-12-31,AIG,,71.27510833740234,71.56881994912392,71.03034492617444,71.22615266732215,2063300.0,0.2567380003500137,0.13613030882358831,-0.48248241044647916,-0.16169296025133192,147061931.03256226,289422061.63601345,,0.010920856,SHORT
2024-12-31,CDNS,,300.4599914550781,303.0799865722656,299.760009765625,302.3900146484375,900600.0,0.688309047007179,1.0146235769757819,-0.6126165475276929,-0.1454342083137623,270594268.30444336,522637172.4888635,,0.010920856,SHORT
2024-12-31,INTU,,624.3743896484375,629.5004916098043,622.2782546984789,626.7586597815666,988500.0,0.6895930461025265,0.3437050438782638,-0.557080500411827,-0.41053648515420277,617194084.1674805,969391759.5465766,,0.010799637,SHORT
2024-12-31,DG,,73.92154693603516,74.41877915711906,73.04408049834664,73.79480467662114,3500400.0,0.7190188355476661,-0.5350793407463689,-2.2319468826311404,-1.6924990184740496,258754982.89489746,317222462.27645874,,0.010244566,SHORT
2024-12-31,CNP,,30.983470916748047,31.2666488260358,30.729587851947333,31.061588639573387,2970000.0,0.5835899246154801,0.541603843897049,-0.11965166131783639,-0.030702738268125043,92020908.6227417,154128763.6945785,,0.010169657,SHORT
2024-12-31,SMCI,,30.479999542236328,31.38999938964844,29.950000762939453,30.8700008392334,26546700.0,-0.03473063075160849,-1.5301615572714407,-3.270486284073628,-0.23481782296125733,809143403.8478851,2716551608.6460204,,0.010127056,SHORT
2024-12-31,HPE,,20.78961944580078,21.02818780493452,20.628949367078,20.906468723703,7318600.0,1.2149135983324508,0.5952547833323156,-0.26688836587539627,0.3995086767783172,152150908.8760376,266991552.54193562,,0.009984237,SHORT
2024-12-31,GOOGL,,188.5615234375,191.2111501400391,187.77459680064,190.33457825065463,17466900.0,2.952692273481551,0.9744630757594525,-0.26712485073057374,0.5983899424497355,3293585273.7304688,4787220483.066499,,0.009984237,SHORT
2024-12-31,CMG,,60.29999923706055,60.68999862670898,59.88999938964844,60.150001525878906,5321500.0,0.7020752094098884,0.4506381996582148,-0.45978810249256097,0.4776286537352162,320886445.9400177,537069893.2077014,,0.009984237,SHORT
2024-12-31,APH,,68.91957092285156,69.37606432435574,68.49285475536928,68.96919207509654,3936400.0,0.3504411311640835,0.7073814184523813,-0.22856479188141207,0.75173814630393,271294998.9807129,456867005.2121359,,0.009984237,SHORT
2024-12-31,CHD,,103.40009307861328,104.10121018358984,103.0149725214283,103.56796459657556,814600.0,0.23493168377744353,0.12450211697922084,-0.3850386937452969,-0.09770880277162615,84229715.82183838,150925904.55152723,,0.009702071,SHORT
2024-12-31,MSFT,,418.4134521484375,423.6051649635355,417.5796069111211,422.979773462022,13246500.0,0.9437662775635636,0.11851835668278585,-0.7365338518743707,-0.06975146917248688,5542513793.884277,8743107446.924894,,0.009702071,SHORT
2024-12-31,SOLV,,66.05999755859375,66.75,65.8499984741211,66.23999786376953,541100.0,-0.19429537897918087,-0.027588844678305444,0.8962030104516018,0.0,35745064.67895508,63663018.996381,,0.0027304944,SHORT
2024-12-31,AMTM,,21.030000686645508,22.73500061035156,20.8799991607666,22.239999771118164,2489300.0,-1.1502769801614816,-1.1051307555529857,0.0,0.0,52349980.70926666,69801273.35590181,,0.0025587967,SHORT
2024-12-31,CME,,227.888427734375,228.80104905758407,227.28983115956768,228.3692725152937,1041900.0,1.0941392949073157,0.4951899048221791,0.6214725563595949,0.0021542619451004425,237436952.8564453,428859924.8095315,,0.0017369468,SHORT
